[2022-10-07 17:00:35,901] werkzeug - WARNING -  * Debugger is active!
[2022-10-07 17:00:35,914] werkzeug - INFO -  * Debugger PIN: 565-558-316
[2022-10-07 17:00:40,862] werkzeug - INFO - 127.0.0.1 - - [07/Oct/2022 17:00:40] "GET / HTTP/1.1" 200 -
[2022-10-07 17:00:41,236] werkzeug - INFO - 127.0.0.1 - - [07/Oct/2022 17:00:41] "[36mGET /static/4.png HTTP/1.1[0m" 304 -
[2022-10-07 17:00:41,237] werkzeug - INFO - 127.0.0.1 - - [07/Oct/2022 17:00:41] "[36mGET /static/5.jpg HTTP/1.1[0m" 304 -
[2022-10-07 17:00:41,237] werkzeug - INFO - 127.0.0.1 - - [07/Oct/2022 17:00:41] "[36mGET /static/3.jpg HTTP/1.1[0m" 304 -
[2022-10-07 17:00:46,599] PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
[2022-10-07 17:00:46,599] PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 41 8192
[2022-10-07 17:00:51,511] fvcore.common.checkpoint - INFO - [Checkpointer] Loading from output\model_final.pth ...
[2022-10-07 17:00:51,772] detectron2.checkpoint.c2_model_loading - INFO - Following weights matched with model:
| Names in Model                                  | Names in Checkpoint                                                                                  | Shapes                                          |
[2022-10-07 17:02:16,796] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Segoe UI' (segoeuiz.ttf) italic normal bold normal>) = 11.335
[2022-10-07 17:02:16,796] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Cascadia Code' (CascadiaCode.ttf) normal normal regular normal>) = 10.05
[2022-10-07 17:02:16,797] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Headline R' (HMKMRHD.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,797] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Papyrus' (PAPYRUS.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,797] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Perpetua' (PERBI___.TTF) italic normal bold normal>) = 11.335
[2022-10-07 17:02:16,797] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Berlin Sans FB Demi' (BRLNSDB.TTF) normal normal demi normal>) = 10.24
[2022-10-07 17:02:16,797] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Candara' (Candaraz.ttf) italic normal bold normal>) = 11.335
[2022-10-07 17:02:16,797] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Goudy Stout' (GOUDYSTO.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,797] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Leelawadee UI' (LeelUIsl.ttf) normal normal light normal>) = 10.24
[2022-10-07 17:02:16,797] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Juice ITC' (JUICE___.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,798] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Consolas' (consolai.ttf) italic normal 400 normal>) = 11.05
[2022-10-07 17:02:16,798] matplotlib.font_manager - DEBUG - findfont: score(<Font 'MT Extra' (MTEXTRA.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,798] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Mongolian Baiti' (monbaiti.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,798] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Segoe UI' (seguibli.ttf) italic normal black normal>) = 11.525
[2022-10-07 17:02:16,798] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Corbel' (corbel.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,798] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Malgun Gothic' (malgunbd.ttf) normal normal bold normal>) = 10.335
[2022-10-07 17:02:16,798] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Century Schoolbook' (CENSCBK.TTF) normal normal book normal>) = 10.05
[2022-10-07 17:02:16,798] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Gill Sans Ultra Bold Condensed' (GILLUBCD.TTF) normal normal bold condensed>) = 10.535
[2022-10-07 17:02:16,799] matplotlib.font_manager - DEBUG - findfont: score(<Font 'STKaiti' (STKAITI.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,799] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Sylfaen' (sylfaen.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,799] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Wingdings 2' (WINGDNG2.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,799] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Cascadia Mono' (CascadiaMono.ttf) normal normal regular normal>) = 10.05
[2022-10-07 17:02:16,799] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Modern No. 20' (MOD20.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,799] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Calisto MT' (CALISTBI.TTF) italic normal bold normal>) = 11.335
[2022-10-07 17:02:16,799] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Arial' (ARIALNI.TTF) italic normal 400 condensed>) = 7.613636363636363
[2022-10-07 17:02:16,799] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Tw Cen MT' (TCMI____.TTF) italic normal 400 normal>) = 11.05
[2022-10-07 17:02:16,800] matplotlib.font_manager - DEBUG - findfont: score(<Font 'MS Reference Specialty' (REFSPCL.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,800] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Rockwell' (ROCK.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,800] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Gill Sans MT' (GILB____.TTF) normal normal bold normal>) = 10.335
[2022-10-07 17:02:16,800] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Dubai' (DUBAI-REGULAR.TTF) normal normal regular normal>) = 10.05
[2022-10-07 17:02:16,800] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Goudy Old Style' (GOUDOSB.TTF) normal normal bold normal>) = 10.335
[2022-10-07 17:02:16,800] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Colonna MT' (COLONNA.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,800] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Kunstler Script' (KUNSTLER.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,800] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Verdana' (verdana.ttf) normal normal 400 normal>) = 3.6863636363636365
[2022-10-07 17:02:16,801] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Microsoft Tai Le' (taile.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,801] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Microsoft JhengHei' (msjhl.ttc) normal normal light normal>) = 10.24
[2022-10-07 17:02:16,801] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Trebuchet MS' (trebuc.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,801] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Bodoni MT' (BOD_CR.TTF) normal normal 400 condensed>) = 10.25
[2022-10-07 17:02:16,801] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Calibri' (calibriz.ttf) italic normal bold normal>) = 11.335
[2022-10-07 17:02:16,801] matplotlib.font_manager - DEBUG - findfont: score(<Font 'FZYaoTi' (FZYTK.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,801] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Malgun Gothic' (malgunsl.ttf) normal normal light normal>) = 10.24
[2022-10-07 17:02:16,801] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lucida Fax' (LFAXI.TTF) italic normal 400 normal>) = 11.05
[2022-10-07 17:02:16,801] matplotlib.font_manager - DEBUG - findfont: score(<Font 'HYPost-Medium' (H2PORM.TTF) normal normal medium normal>) = 10.145
[2022-10-07 17:02:16,802] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Calibri' (calibrili.ttf) italic normal light normal>) = 11.24
[2022-10-07 17:02:16,802] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Candara' (Candarab.ttf) normal normal bold normal>) = 10.335
[2022-10-07 17:02:16,802] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Consolas' (consolab.ttf) normal normal bold normal>) = 10.335
[2022-10-07 17:02:16,802] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lucida Sans Typewriter' (LTYPEBO.TTF) oblique normal bold normal>) = 11.335
[2022-10-07 17:02:16,802] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Haettenschweiler' (HATTEN.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,802] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Gill Sans MT Condensed' (GILC____.TTF) normal normal 400 condensed>) = 10.25
[2022-10-07 17:02:16,802] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Arial' (ARIALNB.TTF) normal normal bold condensed>) = 6.8986363636363635
[2022-10-07 17:02:16,802] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Blackadder ITC' (ITCBLKAD.TTF) normal normal black normal>) = 10.525
[2022-10-07 17:02:16,803] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Vivaldi' (VIVALDII.TTF) italic normal 400 normal>) = 11.05
[2022-10-07 17:02:16,803] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Script MT Bold' (SCRIPTBL.TTF) normal normal bold normal>) = 10.335
[2022-10-07 17:02:16,803] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Calibri' (calibri.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,803] matplotlib.font_manager - DEBUG - findfont: score(<Font 'French Script MT' (FRSCRIPT.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,803] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Courier New' (couri.ttf) italic normal 400 normal>) = 11.05
[2022-10-07 17:02:16,803] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Bodoni MT' (BOD_BI.TTF) italic normal bold normal>) = 11.335
[2022-10-07 17:02:16,803] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Stencil' (STENCIL.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,803] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Bell MT' (BELLB.TTF) normal normal bold normal>) = 10.335
[2022-10-07 17:02:16,804] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Microsoft Uighur' (MSUIGHUR.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,804] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Consolas' (consolaz.ttf) italic normal bold normal>) = 11.335
[2022-10-07 17:02:16,804] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Franklin Gothic Demi' (FRADM.TTF) normal normal demi normal>) = 10.24
[2022-10-07 17:02:16,804] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Candara' (Candaral.ttf) normal normal light normal>) = 10.24
[2022-10-07 17:02:16,804] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Calisto MT' (CALISTB.TTF) normal normal bold normal>) = 10.335
[2022-10-07 17:02:16,804] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Impact' (impact.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,804] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Courier New' (courbd.ttf) normal normal bold normal>) = 10.335
[2022-10-07 17:02:16,804] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Jokerman' (JOKERMAN.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,804] matplotlib.font_manager - DEBUG - findfont: score(<Font 'HYGraphic-Medium' (H2GPRM.TTF) normal normal medium normal>) = 10.145
[2022-10-07 17:02:16,805] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Ebrima' (ebrimabd.ttf) normal normal bold normal>) = 10.335
[2022-10-07 17:02:16,805] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Gill Sans MT' (GILI____.TTF) italic normal 400 normal>) = 11.05
[2022-10-07 17:02:16,805] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Times New Roman' (timesi.ttf) italic normal roman normal>) = 11.145
[2022-10-07 17:02:16,805] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Corbel' (corbelli.ttf) italic normal light normal>) = 11.24
[2022-10-07 17:02:16,805] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Consolas' (consola.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,805] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Dubai' (DUBAI-LIGHT.TTF) normal normal light normal>) = 10.24
[2022-10-07 17:02:16,805] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Calibri' (calibril.ttf) normal normal light normal>) = 10.24
[2022-10-07 17:02:16,805] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Georgia' (georgia.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,806] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Mistral' (MISTRAL.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,806] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Constantia' (constan.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,806] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Elephant' (ELEPHNT.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,806] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Microsoft JhengHei' (msjh.ttc) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,806] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lucida Console' (lucon.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,806] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Bookman Old Style' (BOOKOSB.TTF) normal normal book normal>) = 10.05
[2022-10-07 17:02:16,806] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Nirmala UI' (Nirmala.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,806] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Sitka Small' (SitkaB.ttc) normal normal bold normal>) = 10.335
[2022-10-07 17:02:16,807] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Times New Roman' (timesbd.ttf) normal normal roman normal>) = 10.145
[2022-10-07 17:02:16,807] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Book Antiqua' (ANTQUAI.TTF) italic normal book normal>) = 11.05
[2022-10-07 17:02:16,807] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Calisto MT' (CALISTI.TTF) italic normal 400 normal>) = 11.05
[2022-10-07 17:02:16,807] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Monotype Corsiva' (MTCORSVA.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,807] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Rockwell' (ROCKBI.TTF) italic normal bold normal>) = 11.335
[2022-10-07 17:02:16,807] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Segoe UI' (segoeuisl.ttf) normal normal light normal>) = 10.24
[2022-10-07 17:02:16,807] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Century Gothic' (GOTHICB.TTF) normal normal bold normal>) = 10.335
[2022-10-07 17:02:16,807] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Javanese Text' (javatext.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,808] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Microsoft JhengHei' (msjhbd.ttc) normal normal bold normal>) = 10.335
[2022-10-07 17:02:16,808] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Century Gothic' (GOTHIC.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,808] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Garamond' (GARA.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,808] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Harlow Solid Italic' (HARLOWSI.TTF) italic normal 400 normal>) = 11.05
[2022-10-07 17:02:16,808] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Forte' (FORTE.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,808] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Chiller' (CHILLER.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,808] matplotlib.font_manager - DEBUG - findfont: score(<Font 'LiSu' (SIMLI.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,808] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Bodoni MT' (BOD_BLAR.TTF) normal normal black normal>) = 10.525
[2022-10-07 17:02:16,808] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Berlin Sans FB' (BRLNSR.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,809] matplotlib.font_manager - DEBUG - findfont: score(<Font 'STCaiyun' (STCAIYUN.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,809] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Candara' (Candara.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,809] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Verdana' (verdanab.ttf) normal normal bold normal>) = 3.9713636363636367
[2022-10-07 17:02:16,809] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Franklin Gothic Book' (FRABKIT.TTF) italic normal book normal>) = 11.05
[2022-10-07 17:02:16,809] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Calibri' (calibrib.ttf) normal normal bold normal>) = 10.335
[2022-10-07 17:02:16,809] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Gloucester MT Extra Condensed' (GLECB.TTF) normal normal 400 condensed>) = 10.25
[2022-10-07 17:02:16,809] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Californian FB' (CALIFB.TTF) normal normal bold normal>) = 10.335
[2022-10-07 17:02:16,809] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Wingdings' (wingding.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,810] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Franklin Gothic Demi Cond' (FRADMCN.TTF) normal normal demi condensed>) = 10.44
[2022-10-07 17:02:16,810] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Showcard Gothic' (SHOWG.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,810] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Georgia' (georgiai.ttf) italic normal 400 normal>) = 11.05
[2022-10-07 17:02:16,810] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Pyunji R' (HMFMPYUN.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,810] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Perpetua' (PERB____.TTF) normal normal bold normal>) = 10.335
[2022-10-07 17:02:16,810] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Leelawadee' (LEELAWDB.TTF) normal normal bold normal>) = 10.335
[2022-10-07 17:02:16,810] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Eras Medium ITC' (ERASMD.TTF) normal normal medium normal>) = 10.145
[2022-10-07 17:02:16,810] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Corbel' (corbelz.ttf) italic normal bold normal>) = 11.335
[2022-10-07 17:02:16,811] matplotlib.font_manager - DEBUG - findfont: score(<Font 'HYShortSamul-Medium' (H2SA1M.TTF) normal normal medium normal>) = 10.145
[2022-10-07 17:02:16,811] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Cooper Black' (COOPBL.TTF) normal normal black normal>) = 10.525
[2022-10-07 17:02:16,811] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lucida Handwriting' (LHANDW.TTF) italic normal 400 normal>) = 11.05
[2022-10-07 17:02:16,811] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Microsoft Yi Baiti' (msyi.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,811] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Rage Italic' (RAGE.TTF) italic normal 400 normal>) = 11.05
[2022-10-07 17:02:16,811] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Comic Sans MS' (comicz.ttf) italic normal bold normal>) = 11.335
[2022-10-07 17:02:16,811] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Candara' (Candarai.ttf) italic normal 400 normal>) = 11.05
[2022-10-07 17:02:16,811] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Constantia' (constanb.ttf) normal normal bold normal>) = 10.335
[2022-10-07 17:02:16,811] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Segoe MDL2 Assets' (segmdl2.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,812] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Bodoni MT' (BOD_CI.TTF) italic normal 400 condensed>) = 11.25
[2022-10-07 17:02:16,812] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Calisto MT' (CALIST.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,812] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Tw Cen MT' (TCB_____.TTF) normal normal bold normal>) = 10.335
[2022-10-07 17:02:16,812] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Sitka Small' (Sitka.ttc) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,812] matplotlib.font_manager - DEBUG - findfont: score(<Font 'MingLiU-ExtB' (mingliub.ttc) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,812] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Gill Sans MT' (GILBI___.TTF) italic normal bold normal>) = 11.335
[2022-10-07 17:02:16,812] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Onyx' (ONYX.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,812] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Sitka Small' (SitkaZ.ttc) italic normal bold normal>) = 11.335
[2022-10-07 17:02:16,813] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Segoe UI' (seguibl.ttf) normal normal black normal>) = 10.525
[2022-10-07 17:02:16,813] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Century Gothic' (GOTHICBI.TTF) italic normal bold normal>) = 11.335
[2022-10-07 17:02:16,813] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Ami R' (HMKMAMI.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,813] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Palace Script MT' (PALSCRI.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,813] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Century Schoolbook' (SCHLBKI.TTF) italic normal book normal>) = 11.05
[2022-10-07 17:02:16,813] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lucida Bright' (LBRITED.TTF) normal normal demibold normal>) = 10.24
[2022-10-07 17:02:16,813] matplotlib.font_manager - DEBUG - findfont: score(<Font 'MS Reference Sans Serif' (REFSAN.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,813] matplotlib.font_manager - DEBUG - findfont: score(<Font 'STLiti' (STLITI.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,814] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Californian FB' (CALIFR.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,814] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Agency FB' (AGENCYR.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,814] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Corbel' (corbell.ttf) normal normal light normal>) = 10.24
[2022-10-07 17:02:16,814] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Harrington' (HARNGTON.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,814] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Segoe UI' (seguili.ttf) italic normal light normal>) = 11.24
[2022-10-07 17:02:16,814] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Leelawadee' (LEELAWAD.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,814] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Californian FB' (CALIFI.TTF) italic normal 400 normal>) = 11.05
[2022-10-07 17:02:16,814] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Segoe Print' (segoeprb.ttf) normal normal bold normal>) = 10.335
[2022-10-07 17:02:16,815] matplotlib.font_manager - DEBUG - findfont: score(<Font 'FZShuTi' (FZSTK.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,815] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Segoe UI' (seguisbi.ttf) italic normal semibold normal>) = 11.24
[2022-10-07 17:02:16,815] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Symbol' (symbol.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,815] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lucida Sans' (LSANSI.TTF) italic normal 400 normal>) = 11.05
[2022-10-07 17:02:16,815] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Brush Script MT' (BRUSHSCI.TTF) italic normal 400 normal>) = 11.05
[2022-10-07 17:02:16,815] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Magneto' (MAGNETOB.TTF) normal normal bold normal>) = 10.335
[2022-10-07 17:02:16,815] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Palatino Linotype' (pala.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,815] matplotlib.font_manager - DEBUG - findfont: score(<Font 'High Tower Text' (HTOWERT.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,815] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Tahoma' (tahoma.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,816] matplotlib.font_manager - DEBUG - findfont: score(<Font 'HYPMokGak-Bold' (H2MKPB.TTF) normal normal bold normal>) = 10.335
[2022-10-07 17:02:16,816] matplotlib.font_manager - DEBUG - findfont: score(<Font 'YouYuan' (SIMYOU.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 17:02:16,816] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lucida Calligraphy' (LCALLIG.TTF) italic normal 400 normal>) = 11.05
[2022-10-07 17:02:16,816] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Trebuchet MS' (trebucit.ttf) italic normal 400 normal>) = 11.05
[2022-10-07 17:02:16,816] matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=8.950432872772215 to DejaVu Sans ('C:\\Users\\ASUS\\AppData\\Roaming\\Python\\Python39\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
[2022-10-07 17:02:16,818] matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=9.36596450805664.
[2022-10-07 17:02:16,818] matplotlib.font_manager - DEBUG - findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymBol.ttf) normal normal bold normal>) = 10.335
[2022-10-07 17:02:16,818] matplotlib.font_manager - DEBUG - findfont: score(<Font 'STIXGeneral' (STIXGeneralBol.ttf) normal normal bold normal>) = 10.335
